type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/30147315', 'properties': {'addr:city': 'Meilen', 'addr:housenumber': '22', 'addr:postcode': '8706', 'addr:street': 'Unot', 'amenity': 'childcare', 'building': 'yes', 'name': 'Kindertraum-Haus', 'id': 'way/30147315'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6549412, 47.2750834], [8.6549631, 47.2751791], [8.6548377, 47.2751943], [8.654833, 47.2751748], [8.6548178, 47.2751757], [8.654818, 47.2751863], [8.6545672, 47.2753234], [8.6545401, 47.2753013], [8.6544807, 47.2753367], [8.6544448, 47.2753717], [8.654307, 47.275298], [8.6543665, 47.2752532], [8.6544566, 47.2752925], [8.65448, 47.2752758], [8.6544591, 47.27525], [8.6547256, 47.2751057], [8.654739, 47.2751184], [8.6547683, 47.2750977], [8.6547909, 47.2751006], [8.6549412, 47.2750834]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/47139515', 'properties': {'amenity': 'childcare', 'building': 'yes', 'name': 'Hurrlibutz', 'id': 'way/47139515'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6739615, 47.5949758], [8.6740295, 47.5948229], [8.6741672, 47.5948508], [8.6740992, 47.5950037], [8.6739615, 47.5949758]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/60796911', 'properties': {'addr:housenumber': '37a', 'addr:postcode': '8050', 'addr:street': 'Magdalenenstrasse', 'amenity': 'childcare', 'building': 'childcare', 'isced:level': '0', 'id': 'way/60796911'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5539643, 47.4069153], [8.5539773, 47.4069473], [8.5540064, 47.4069997], [8.5540091, 47.407008], [8.553761399999999, 47.4070719], [8.553734500000001, 47.4070357], [8.5537819, 47.4070217], [8.5537475, 47.4069702], [8.5539643, 47.4069153]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/60796912', 'properties': {'addr:housenumber': '37', 'addr:postcode': '8050', 'addr:street': 'Magdalenenstrasse', 'amenity': 'childcare', 'building': 'childcare', 'isced:level': '0', 'name': 'KiTa Magdalenenstrasse Oerlikon', 'id': 'way/60796912'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5536236, 47.4067773], [8.5537475, 47.4069702], [8.5537819, 47.4070217], [8.553734500000001, 47.4070357], [8.5536307, 47.4070665], [8.5534725, 47.4068222], [8.5536236, 47.4067773]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/81549731', 'properties': {'addr:housenumber': '2', 'addr:street': 'Weinbergstrasse', 'amenity': 'childcare', 'building': 'yes', 'email': 'chindeparadies@kita-thalwil.ch', 'name': 'Chindeparadies', 'operator': 'Stiftung Kita Thalwil', 'phone': '+41 44 720 10 31', 'source': 'bing, survey, website', 'website': 'https://www.kita-thalwil.ch/chindeparadies/index.php', 'id': 'way/81549731'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5635145, 47.2951757], [8.5636959, 47.2949739], [8.5638199, 47.2950251], [8.5636385, 47.2952269], [8.5635145, 47.2951757]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/90375350', 'properties': {'addr:city': 'Fehraltorf', 'addr:housenumber': '13', 'addr:postcode': '8320', 'addr:street': 'Sagenrainstrasse', 'amenity': 'childcare', 'building': 'yes', 'email': 'info@majmunsche.ch', 'name': 'Kinderkrippe Majmunsche', 'phone': '+41 43 355 88 02', 'website': 'https://www.majmunsche.ch/', 'id': 'way/90375350'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7504338, 47.3904647], [8.7504874, 47.3902787], [8.75093, 47.3903372], [8.7508764, 47.3905232], [8.7504338, 47.3904647]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/90896862', 'properties': {'addr:city': 'Aathal-Seegräben', 'addr:housenumber': '6', 'addr:postcode': '8607', 'addr:street': 'Aathalstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Mittagstisch für Kindergarten und Primarschule', 'opening_hours': 'Mo-Su 11:30-13:30', 'phone': '+41 79 750 92 93', 'source': 'Bing', 'website': 'http://www.schule-seegraeben.ch/de/onlineschalter/tagesstrukturen/', 'id': 'way/90896862'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7707983, 47.3411251], [8.7707321, 47.3412425], [8.7705865, 47.3412048], [8.7706527, 47.3410874], [8.7707983, 47.3411251]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/91668030', 'properties': {'addr:city': 'Russikon', 'addr:housenumber': '5', 'addr:postcode': '8332', 'addr:street': 'Dorfstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Russiker Kinderlager (RUKILA)', 'phone': '+41 44 954 10 25', 'id': 'way/91668030'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7761086, 47.3938482], [8.7761911, 47.3937584], [8.776384, 47.3938396], [8.7764075, 47.3938495], [8.7763789, 47.3938807], [8.7763249, 47.3939394], [8.7761086, 47.3938482]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/92323743', 'properties': {'addr:city': 'Russikon', 'addr:housenumber': '8', 'addr:postcode': '8332', 'addr:street': 'Eggbrunnenweg', 'amenity': 'childcare', 'building': 'yes', 'name': 'Babysitter-Kurs und Babysittervermittlung', 'phone': '+41 44 955 00 20', 'id': 'way/92323743'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7739673, 47.398562], [8.7739004, 47.3985318], [8.7739197, 47.3985122], [8.7738697, 47.3984897], [8.7739062, 47.3984525], [8.773884, 47.3984425], [8.7739205, 47.3984055], [8.7739536, 47.3984204], [8.7739769, 47.3983968], [8.7740527, 47.398431], [8.7739969, 47.3984877], [8.774027, 47.3985013], [8.7739673, 47.398562]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/96343677', 'properties': {'addr:city': 'Pfäffikon ZH', 'addr:housenumber': '32', 'addr:postcode': '8330', 'addr:street': 'Hochstrasse', 'amenity': 'childcare', 'building': 'yes', 'email': 'info@lindenbaum.ch', 'name': 'Lindenbaum Chinderhuus Pfäffikon', 'phone': '+41 44 953 33 79', 'roof:shape': 'gabled', 'website': 'http://www.lindenbaum-chinderhuus.ch/', 'id': 'way/96343677'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7844354, 47.366066000000004], [8.7843346, 47.3659822], [8.7845644, 47.3658555], [8.7846651, 47.3659392], [8.7844354, 47.366066000000004]]]}}"
